# 近重复簇报告（`scripts/near_dup_clusters.py` 生成，勿手改）

> 生成时间（UTC）：2026-09-15T14:36:12+00:00；图目录：`/home/saumarez/projects/deep-learning/SSM-HG/products/augmentation/graphs`

- 样本 1774 个；稀有行（出现文件数 ≤ 25） 11532 条；预筛候选对 3185 对。
- 阈值（共享稀有行 ≥ 20 且 Jaccard ≥ 0.6）：命中 **1266** 对，聚成 **123** 个簇，覆盖 **497** 个文件（28.0%），最大簇 **16** 个。

| 簇 | 大小 | 成员（前 6 个） |
| c0032 | 5 | `buggy_360x3227bb83f3f230c15f8ee4a78a655f06c8004cad_LTLNN_totalSupply`, `buggy_360x6ee10c4c566166135c8de574ce63f583afc6d2b2_Pausable_paused`, `buggy_360xa5503c4227bf8c5fcbab84cece74009de5fc3e71_ERC20Detailed_decimals`, `buggy_360xebcd0ea69b0f2b9bb23021348e9e31517340073f_ERC20_totalSupply`, `uncheck__buggy_36` |
| c0033 | 4 | `0x0b54c811cd4fd4d27c2ff0061c3831427d89b73c`, `0x72b509b59bbfe847a1d68eae96161adff8675064`, `0x916de2259abbfbfd406d7a3ec7cf83a76b9ce3b4`, `0xc6dfbe173a9e6abb1ac7b1e9d9d774a7e831299c` |
| c0034 | 4 | `0x104edd531d98e93def5d050ecbf10914a6fe1f89`, `0x9bebde538d404581e43438574082b3bc444d6c30`, `0xa1b85dbba00f8d99ad1da05010fcc9e92c4aec60`, `0xa8bf8d59fac7134a822ab47bf2d4506438530964` |
| c0035 | 4 | `0x14c5d62466aa3f925f4b007ef2614435795160dd`, `0xc1235e853325cebfadb6e7601234ad613206dd89`, `0xe71467394718abf92b61b220b640f40e9e97f0e8`, `0xfb2fb4f3fb7fb1dc49fae09fce3001b174ff51f0` |
| c0036 | 4 | `0x1ce00ddca2854ff2ddc7962575c49d2ba9c1243a`, `0x25cdc41bf2c88e0b6ece3b922eb74c7169cd3df4`, `0x4679fe9485980650cdd9301b8e260fcbe64e7289`, `0xe7e01babb53c98f8d84d05dfff64ebb63ed37bf5` |
| c0037 | 4 | `0x2107a4aa352d92b73d0ea959a2a02384d68d8bfc`, `0x4a479d44678c68ee7f193610b53dec6cc514d643`, `0x4ec46a41f2ec90f718dca2e94d123eda9ffb7619`, `0x997e3adb550a85895f5becf54a2751e6df24edc8` |
| c0038 | 4 | `0x21fa491fdbbf9f471e09513360563a9798e8f112`, `0x7d346d35217b422b32a3fcbce09e110533237143`, `0xc56b13ebbcffa67cfb7979b900b736b3fb480d78`, `0xd3231a1fc051f436131c70153a678e342bfc8088` |
| c0039 | 4 | `0x36f0d644877b77e1311f851c78637e774c67ae20`, `0x96d8a52bdbd8dac26763e13b0242d846888cacbf`, `0xb58ce9456a52b6c53773e0c621a17b35d708a215`, `0xcb52e6ba959d1c9b2c56ab1696271bd874c85bfd` |

（仅列前 40 个簇，完整清单见 JSON 的 `clusters` 字段）
