# 近重复簇报告（`scripts/near_dup_clusters.py` 生成，勿手改）

> 生成时间（UTC）：2026-09-15T14:32:43+00:00；图目录：`products/alldata/graphs`

- 样本 500 个；稀有行（出现文件数 ≤ 25） 5260 条；预筛候选对 877 对。
- 阈值（共享稀有行 ≥ 20 且 Jaccard ≥ 0.6）：命中 **318** 对，聚成 **58** 个簇，覆盖 **185** 个文件（37.0%），最大簇 **15** 个。

| 簇 | 大小 | 成员（前 6 个） |
| c0012 | 4 | `asd_0x0e8bc4a71814b91fe77b0a79768b2403422f99f7__0x0e8bc4a71814b91fe77b0a79768b2403422f99f7`, `nasd_0x26a96677aa1a4bcb7229f4825dad4835a1268d7c__0x26a96677aa1a4bcb7229f4825dad4835a1268d7c`, `nasd_0x26fb7f1ec05f731678f894b1ef4e2c2110dfccb2__0x26fb7f1ec05f731678f894b1ef4e2c2110dfccb2`, `nasd_0xec5bb38e7a5e0578b76216df563fc1cc80ded4f2__0xec5bb38e7a5e0578b76216df563fc1cc80ded4f2` |
| c0013 | 4 | `asd_0x517c62136a2d0ba66d0590644c9763992253e90b__0x517c62136a2d0ba66d0590644c9763992253e90b`, `nasd_0x27eba2a67b906eb4341dfe54ce78083a611a0222__0x27eba2a67b906eb4341dfe54ce78083a611a0222`, `nasd_0x30c1c05b57c9f055f11f99d2d575336abe0a76c7__0x30c1c05b57c9f055f11f99d2d575336abe0a76c7`, `nasd_0xebcc209ebdb42aa9e7078c405d16ee23a7695941__0xebcc209ebdb42aa9e7078c405d16ee23a7695941` |
| c0014 | 4 | `asd_0x719ca90842a9f4d4fb52251db88703e4bc4a07ca__0x719ca90842a9f4d4fb52251db88703e4bc4a07ca`, `asd_0x794d1d86685d45f9297c2fe80f295aa7f8285bb4__0x794d1d86685d45f9297c2fe80f295aa7f8285bb4`, `nasd_0x719ca90842a9f4d4fb52251db88703e4bc4a07ca__0x719ca90842a9f4d4fb52251db88703e4bc4a07ca`, `nasd_0x794d1d86685d45f9297c2fe80f295aa7f8285bb4__0x794d1d86685d45f9297c2fe80f295aa7f8285bb4` |
| c0015 | 4 | `nasd_0x22aae864a5b1f8e3d41bba0050e0b0027cd793ce__0x22aae864a5b1f8e3d41bba0050e0b0027cd793ce`, `nasd_0x27a1ad307808acf4a0b70935a082456a3c12ec6d__0x27a1ad307808acf4a0b70935a082456a3c12ec6d`, `nasd_0x835a44027ee4e92bbd8874e5ede9e5148b069e96__0x835a44027ee4e92bbd8874e5ede9e5148b069e96`, `nasd_0x966889549fe7b3b950063151f6e2ad7651becdb9__0x966889549fe7b3b950063151f6e2ad7651becdb9` |
| c0016 | 3 | `asd_0x0371a82e4a9d0a4312f3ee2ac9c6958512891372__0x0371a82e4a9d0a4312f3ee2ac9c6958512891372`, `asd_0x1b5d56bfe749e492ae226cf9aa23c1426f828b7b__0x1b5d56bfe749e492ae226cf9aa23c1426f828b7b`, `nasd_0x807b9487aaf00629b674bd6d02e4917453bc5939__0x807b9487aaf00629b674bd6d02e4917453bc5939` |
| c0017 | 3 | `asd_0x0baf42501c5a3dda287db7a822e364ea60c76a62__0x0baf42501c5a3dda287db7a822e364ea60c76a62`, `asd_0x0e24191da2f58dcf792d0bf5e2b14e2b6a205e36__0x0e24191da2f58dcf792d0bf5e2b14e2b6a205e36`, `nasd_0xe12871cf4c9a64e87959c1cf7c18dca1cc2d07c6__0xe12871cf4c9a64e87959c1cf7c18dca1cc2d07c6` |
| c0018 | 3 | `asd_0x0bbb4b90cb9176929e16f307bc1efa63867a8c6d__0x0bbb4b90cb9176929e16f307bc1efa63867a8c6d`, `asd_0x312b34333d7d21a412af8ae029125cf1aab81c8e__0x312b34333d7d21a412af8ae029125cf1aab81c8e`, `nasd_0x32a4e2125fc9397017e0c04a605256c8fcbd1181__0x32a4e2125fc9397017e0c04a605256c8fcbd1181` |
| c0019 | 3 | `asd_0x469b35e513c2e6e8cd14acbeb6d15609c5964138__0x469b35e513c2e6e8cd14acbeb6d15609c5964138`, `asd_0x662b67d00a13faf93254714dd601f5ed49ef2f51__0x662b67d00a13faf93254714dd601f5ed49ef2f51`, `nasd_0x662b67d00a13faf93254714dd601f5ed49ef2f51__0x662b67d00a13faf93254714dd601f5ed49ef2f51` |
| c0020 | 3 | `asd_0x560b63bb82ce25c2c9b7a63c96378f6b1f9ea5b0__0x560b63bb82ce25c2c9b7a63c96378f6b1f9ea5b0`, `nasd_0x560b63bb82ce25c2c9b7a63c96378f6b1f9ea5b0__0x560b63bb82ce25c2c9b7a63c96378f6b1f9ea5b0`, `nasd_0xa6f3594ab9982c09885ecf7506f7e356f2f89454__0xa6f3594ab9982c09885ecf7506f7e356f2f89454` |
| c0021 | 2 | `asd_0x0622d8ec245f14d6ac137989fb842fb68ab6d837__0x0622d8ec245f14d6ac137989fb842fb68ab6d837`, `nasd_0x0622d8ec245f14d6ac137989fb842fb68ab6d837__0x0622d8ec245f14d6ac137989fb842fb68ab6d837` |
| c0022 | 2 | `asd_0x0be4a987fd8dcbd2fff64ba4131d3a208307f667__0x0be4a987fd8dcbd2fff64ba4131d3a208307f667`, `nasd_0x6064997937870a11b97490350dfc68e18685f8b1__0x6064997937870a11b97490350dfc68e18685f8b1` |
| c0023 | 2 | `asd_0x0ce80662769f22fd161e5e92cfc82121c835e097__0x0ce80662769f22fd161e5e92cfc82121c835e097`, `nasd_0x30a632c76193c4829a1129c0a80990bdafe4b5eb__0x30a632c76193c4829a1129c0a80990bdafe4b5eb` |
| c0024 | 2 | `asd_0x0ef987c2be871851176e46b098083b8f0fef4c17__0x0ef987c2be871851176e46b098083b8f0fef4c17`, `nasd_0x831b1cf1387c388ed8eae955e895d90b2adb2244__0x831b1cf1387c388ed8eae955e895d90b2adb2244` |
| c0025 | 2 | `asd_0x1a75288226ad60431eb7759430cdf764e2bb56ea__0x1a75288226ad60431eb7759430cdf764e2bb56ea`, `nasd_0x862ba4ae01bdb9dd69877976eefccc267b5b7b82__0x862ba4ae01bdb9dd69877976eefccc267b5b7b82` |
| c0026 | 2 | `asd_0x1abaa2aa88eded26223a273c291120e635c47f40__0x1abaa2aa88eded26223a273c291120e635c47f40`, `nasd_0x874d4c9b980f1a13dd44cbcdb912e24ef0671ed0__0x874d4c9b980f1a13dd44cbcdb912e24ef0671ed0` |
| c0027 | 2 | `asd_0x543a5514c5cd08dd08228f54fbc79ba9b5a47187__0x543a5514c5cd08dd08228f54fbc79ba9b5a47187`, `nasd_0x543a5514c5cd08dd08228f54fbc79ba9b5a47187__0x543a5514c5cd08dd08228f54fbc79ba9b5a47187` |
| c0028 | 2 | `asd_0x546aa2eae2514494eeadb7bbb35243348983c59d__0x546aa2eae2514494eeadb7bbb35243348983c59d`, `nasd_0x546aa2eae2514494eeadb7bbb35243348983c59d__0x546aa2eae2514494eeadb7bbb35243348983c59d` |
| c0029 | 2 | `asd_0x598c9a4f069dc076984868873c01e78a905d50e6__0x598c9a4f069dc076984868873c01e78a905d50e6`, `nasd_0x598c9a4f069dc076984868873c01e78a905d50e6__0x598c9a4f069dc076984868873c01e78a905d50e6` |
| c0030 | 2 | `asd_0x603a595145dcb1d49782f569ff4780de98f678e6__0x603a595145dcb1d49782f569ff4780de98f678e6`, `nasd_0x603a595145dcb1d49782f569ff4780de98f678e6__0x603a595145dcb1d49782f569ff4780de98f678e6` |
| c0031 | 2 | `asd_0x609d6f40eed97ec8a96cb9bca78d73caa6225b8a__0x609d6f40eed97ec8a96cb9bca78d73caa6225b8a`, `nasd_0x609d6f40eed97ec8a96cb9bca78d73caa6225b8a__0x609d6f40eed97ec8a96cb9bca78d73caa6225b8a` |
| c0032 | 2 | `asd_0x634ca6a844a172c053b3fdee8827c449f849fb16__0x634ca6a844a172c053b3fdee8827c449f849fb16`, `nasd_0x634ca6a844a172c053b3fdee8827c449f849fb16__0x634ca6a844a172c053b3fdee8827c449f849fb16` |
| c0033 | 2 | `asd_0x656caef69787f1a55c1c4d4faba287163d6c109e__0x656caef69787f1a55c1c4d4faba287163d6c109e`, `nasd_0x656caef69787f1a55c1c4d4faba287163d6c109e__0x656caef69787f1a55c1c4d4faba287163d6c109e` |
| c0034 | 2 | `asd_0x657f73cb1877eb98ddd3381d825613336d8b8dbe__0x657f73cb1877eb98ddd3381d825613336d8b8dbe`, `nasd_0x657f73cb1877eb98ddd3381d825613336d8b8dbe__0x657f73cb1877eb98ddd3381d825613336d8b8dbe` |
| c0035 | 2 | `asd_0x664e6db4044f23c95de63ec299aaa9b39c59328d__0x664e6db4044f23c95de63ec299aaa9b39c59328d`, `nasd_0x664e6db4044f23c95de63ec299aaa9b39c59328d__0x664e6db4044f23c95de63ec299aaa9b39c59328d` |
| c0036 | 2 | `asd_0x664fb2cba871e42a7e86dba388c2e6dff68264b1__0x664fb2cba871e42a7e86dba388c2e6dff68264b1`, `nasd_0x664fb2cba871e42a7e86dba388c2e6dff68264b1__0x664fb2cba871e42a7e86dba388c2e6dff68264b1` |
| c0037 | 2 | `asd_0x673a5fb0639d35ab6e157c1e6377d0096ab74128__0x673a5fb0639d35ab6e157c1e6377d0096ab74128`, `nasd_0x673a5fb0639d35ab6e157c1e6377d0096ab74128__0x673a5fb0639d35ab6e157c1e6377d0096ab74128` |
| c0038 | 2 | `asd_0x675f070e80f89ddcc3f2457d9fe571814741e904__0x675f070e80f89ddcc3f2457d9fe571814741e904`, `nasd_0x675f070e80f89ddcc3f2457d9fe571814741e904__0x675f070e80f89ddcc3f2457d9fe571814741e904` |
| c0039 | 2 | `asd_0x676abde481967851b0c28e81bde8561e756d75e8__0x676abde481967851b0c28e81bde8561e756d75e8`, `nasd_0x676abde481967851b0c28e81bde8561e756d75e8__0x676abde481967851b0c28e81bde8561e756d75e8` |

（仅列前 40 个簇，完整清单见 JSON 的 `clusters` 字段）
